waiting_NS,waiting_EW,label
0,1,EW
2,0,NS
0,3,EW
2,0,NS
0,3,EW
3,0,NS
0,3,EW
1,0,NS
0,3,EW
4,0,NS
0,1,EW
0,0,NS
0,2,EW
3,0,NS
0,3,EW
1,0,NS
0,2,EW
1,0,NS
0,5,EW
2,0,NS
0,3,EW
3,0,NS
0,5,EW
3,0,NS
0,3,EW
2,0,NS
0,1,EW
1,0,NS
0,2,EW
3,0,NS
0,4,EW
5,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,0,EW
0,0,NS
0,1,EW
4,0,NS
0,1,EW
4,0,NS
0,2,EW
4,0,NS
0,5,EW
2,0,NS
0,4,EW
3,0,NS
0,2,EW
5,0,NS
0,3,EW
5,0,NS
0,5,EW
3,0,NS
0,3,EW
1,0,NS
0,5,EW
4,0,NS
0,1,EW
3,0,NS
0,3,EW
4,0,NS
0,2,EW
0,2,EW
3,0,NS
0,4,EW
2,0,NS
0,4,EW
2,0,NS
0,1,EW
1,0,NS
0,3,EW
3,0,NS
0,1,EW
2,0,NS
0,5,EW
4,0,NS
0,1,EW
3,0,NS
0,2,EW
0,3,EW
0,0,NS
0,5,EW
2,0,NS
0,0,NS
1,0,EW
0,2,NS
2,0,EW
0,0,NS
0,0,EW
0,0,NS
2,0,EW
0,0,NS
0,0,EW
0,0,NS
1,0,EW
0,2,NS
3,0,EW
0,2,NS
1,0,EW
0,3,NS
0,0,EW
0,0,NS
0,0,EW
0,1,NS
0,0,EW
0,1,NS
1,0,EW
0,3,NS
4,0,EW
0,2,NS
0,0,EW
0,1,NS
0,0,EW
0,1,NS
0,0,EW
0,1,NS
0,0,EW
0,0,NS
1,0,EW
0,2,NS
1,0,EW
0,1,NS
1,0,EW
0,2,NS
0,0,EW
0,1,NS
1,0,EW
0,1,NS
0,0,EW
0,0,NS
1,0,EW
0,0,NS
0,0,EW
0,0,EW
0,1,NS
0,2,NS
0,0,NS
2,0,EW
2,0,EW
0,0,EW
0,0,NS
0,0,NS
3,0,EW
0,0,EW
0,0,NS
0,1,NS
0,0,NS
0,0,EW
0,0,NS
0,1,NS
0,0,EW
0,1,NS
2,0,EW
0,0,EW
0,1,NS
0,0,EW
0,0,NS
0,0,EW
0,1,NS
0,0,EW
0,1,NS
1,0,EW
0,0,EW
0,0,EW
0,1,NS
0,0,EW
0,1,NS
1,0,EW
1,0,EW
1,0,EW
0,0,EW
0,1,NS
2,0,EW
0,0,EW
0,0,EW
0,0,NS
1,0,EW
0,0,NS
1,0,EW
0,0,NS
0,0,EW
0,2,NS
4,0,EW
0,5,NS
4,0,EW
3,2,NS
1,3,NS
8,0,EW
0,3,NS
5,0,EW
2,1,NS
5,0,EW
1,0,EW
0,2,NS
0,0,EW
0,1,NS
1,0,EW
0,1,NS
1,0,EW
0,1,NS
1,0,EW
1,0,EW
0,3,NS
0,2,NS
2,0,EW
2,0,EW
0,0,EW
0,0,NS
1,0,EW
0,0,NS
0,2,NS
1,0,EW
0,0,EW
1,0,EW
0,0,EW
0,0,NS
0,2,NS
1,0,EW
0,2,NS
1,0,EW
0,1,NS
0,2,NS
0,0,NS
0,3,NS
0,4,NS
0,5,NS
0,8,NS
3,9,NS
0,11,NS
0,12,NS
0,13,NS
0,16,NS
2,18,NS
1,18,NS
0,20,NS
0,0,EW
1,0,EW
0,1,NS
0,0,EW
0,0,NS
0,0,NS
0,2,NS
0,0,NS
1,0,EW
0,2,NS
0,0,NS
0,2,NS
0,2,NS
0,4,NS
0,6,NS
0,10,NS
0,12,NS
0,13,NS
1,15,NS
0,3,NS
0,6,NS
2,9,NS
0,11,NS
0,14,NS
4,15,NS
0,16,NS
0,17,NS
5,19,NS
0,21,NS
0,23,NS
3,26,NS
1,0,EW
0,1,NS
3,1,NS
5,3,NS
6,6,NS
9,7,NS
12,8,NS
15,9,NS
18,10,NS
20,12,NS
21,15,NS
23,17,NS
26,18,NS
29,19,NS
32,20,NS
0,0,EW
0,0,NS
0,0,NS
0,0,EW
0,0,EW
0,0,NS
1,0,EW
0,0,EW
0,0,EW
0,2,NS
1,0,EW
0,0,NS
0,1,NS
2,0,NS
0,1,NS
2,0,NS
1,0,EW
0,0,EW
0,3,NS
1,0,EW
1,0,EW
0,1,NS
0,0,EW
1,0,NS
0,0,EW
0,1,NS
1,0,EW
0,2,NS
0,0,NS
1,0,EW
0,2,NS
2,0,NS
0,2,NS
0,1,NS
0,0,EW
0,0,EW
0,0,EW
0,0,EW
0,0,EW
0,0,EW
0,0,EW
0,0,EW
0,0,EW
0,0,NS
0,0,NS
0,1,EW
1,0,EW
1,0,EW
1,1,NS
1,0,EW
0,0,EW
0,3,EW
2,0,NS
2,0,NS
0,2,NS
0,0,EW
0,2,NS
1,0,EW
0,2,NS
1,1,NS
0,1,NS
1,0,EW
0,1,NS
0,2,NS
1,1,EW
0,1,NS
2,0,EW
0,1,NS
0,0,EW
0,0,NS
0,1,NS
1,0,EW
4,1,NS
0,2,NS
1,0,EW
0,0,NS
1,0,EW
1,0,EW
0,3,NS
1,0,EW
0,2,NS
1,0,NS
1,0,EW
0,1,EW
1,0,EW
0,1,NS
0,0,EW
0,0,NS
0,0,NS
0,0,NS
0,2,NS
0,0,NS
2,0,EW
0,2,NS
0,0,NS
1,0,EW
0,1,NS
0,0,NS
3,1,EW
3,0,EW
0,1,NS
0,2,NS
1,0,EW
0,2,NS
0,0,NS
0,2,NS
4,0,EW
1,1,NS
0,0,EW
0,4,NS
3,0,NS
1,0,EW
0,0,NS
0,2,NS
3,0,EW
0,1,NS
0,2,NS
1,0,NS
0,0,EW
0,0,EW
0,0,NS
1,0,EW
0,2,NS
0,0,NS
4,0,EW
0,2,EW
0,1,NS
0,2,NS
2,0,EW
0,2,NS
1,0,EW
0,0,EW
0,0,NS
3,0,NS
0,2,NS
0,1,NS
1,0,EW
0,3,NS
1,0,EW
0,2,NS
3,0,NS
1,0,EW
0,1,NS
0,0,EW
0,1,NS
0,0,EW
0,0,EW
1,0,EW
1,0,EW
0,1,NS
0,0,EW
0,0,NS
0,1,NS
0,2,NS
0,2,NS
0,2,NS
0,1,NS
0,0,EW
0,0,NS
1,0,EW
0,1,NS
3,0,EW
0,1,NS
1,1,EW
0,1,NS
0,0,EW
1,0,EW
0,0,EW
0,0,EW
0,0,EW
0,0,NS
2,1,NS
0,3,NS
0,5,NS
0,7,NS
1,10,NS
1,12,NS
1,0,NS
3,0,EW
0,5,NS
0,7,NS
0,8,NS
2,10,NS
1,12,NS
0,14,NS
0,14,NS
0,16,NS
0,18,NS
0,0,EW
0,2,NS
0,1,NS
0,0,EW
1,0,EW
0,1,NS
0,0,EW
0,1,NS
2,0,EW
0,0,NS
0,0,NS
0,0,EW
0,1,NS
0,0,EW
0,0,EW
0,1,NS
0,3,EW
3,1,NS
1,0,EW
2,0,EW
0,2,NS
0,0,NS
0,1,NS
0,0,NS
1,0,EW
0,2,EW
0,2,NS
3,1,NS
0,0,EW
0,0,NS
1,0,EW
0,1,NS
1,0,EW
0,1,NS
0,1,NS
0,0,EW
1,0,EW
2,0,EW
0,2,NS
1,0,NS
0,0,NS
3,0,EW
0,0,EW
1,1,NS
0,0,EW
1,1,NS
2,0,EW
0,2,NS
0,1,NS
0,1,NS
0,2,NS
0,0,NS
0,0,EW
1,0,EW
1,0,EW
0,2,NS
0,0,NS
1,0,EW
0,0,EW
0,0,EW
0,0,NS
0,3,NS
2,2,EW
0,7,NS
0,9,NS
0,11,NS
0,12,NS
0,14,NS
0,17,NS
0,17,NS
0,18,NS
0,20,NS
0,22,NS
0,24,NS
0,0,EW
2,0,EW
0,0,EW
0,2,NS
0,0,NS
1,0,NS
2,0,EW
0,0,NS
2,0,EW
0,1,NS
2,0,EW
0,0,EW
0,1,NS
0,0,EW
2,0,NS
2,0,EW
0,4,EW
2,0,EW
0,2,NS
0,0,NS
0,0,NS
0,2,NS
1,0,EW
0,1,NS
0,0,EW
2,0,EW
0,0,NS
0,0,EW
1,0,EW
0,2,NS
0,7,NS
0,7,NS
0,8,NS
0,10,NS
0,0,NS
3,0,EW
0,1,NS
0,1,NS
0,2,NS
2,4,NS
0,7,NS
1,9,NS
0,1,NS
0,3,NS
0,0,NS
3,0,EW
0,4,NS
0,6,NS
0,10,NS
2,11,NS
1,14,NS
0,14,NS
0,16,NS
0,2,NS
0,3,NS
0,4,NS
0,1,NS
2,2,EW
0,3,NS
5,0,EW
0,3,NS
3,6,NS
6,1,EW
4,3,NS
0,5,NS
5,0,EW
3,1,NS
0,1,NS
2,3,NS
3,0,EW
0,3,NS
4,0,EW
10,0,EW
4,0,NS
4,4,NS
6,5,NS
8,7,NS
8,10,NS
11,11,NS
12,12,NS
15,14,NS
16,15,NS
1,0,NS
3,1,EW
0,6,NS
0,7,NS
0,12,NS
0,13,NS
1,15,NS
0,0,NS
0,3,NS
1,6,NS
0,6,NS
0,7,NS
0,0,NS
3,0,EW
0,6,NS
0,10,NS
0,11,NS
0,1,NS
2,4,NS
0,4,NS
0,4,NS
0,5,NS
1,7,NS
0,0,NS
0,5,NS
0,6,NS
4,0,EW
5,0,EW
0,1,NS
2,2,NS
0,0,NS
4,0,EW
0,4,NS
0,5,NS
0,7,NS
4,8,NS
2,12,NS
0,13,NS
0,14,NS
0,15,NS
1,1,NS
2,2,NS
0,6,NS
0,8,NS
0,10,NS
3,11,NS
1,0,NS
0,3,NS
0,5,NS
3,0,EW
0,3,NS
1,6,NS
4,2,EW
0,7,NS
0,10,NS
0,12,NS
0,0,NS
0,5,NS
0,9,NS
0,11,NS
0,12,NS
2,6,NS
3,8,NS
1,9,NS
3,13,NS
0,15,NS
0,16,NS
0,19,NS
0,19,NS
0,20,NS
0,20,NS
2,21,NS
1,21,NS
6,21,NS
5,23,NS
9,24,NS
1,0,NS
3,1,EW
0,4,NS
0,9,NS
0,12,NS
4,13,NS
2,15,NS
0,19,NS
0,22,NS
0,1,NS
0,4,NS
0,6,NS
0,9,NS
0,11,NS
0,0,EW
0,1,NS
